date,code,name,verdict,score,streak,vol_mult,buy_days,sell_days,call_net_win,call_val_win,put_call_win,buy_ratio,blk_n,blk_value,blk_last,blk_dir,blk_wdir,blk_prem,blk_inst_ratio,window,win_len
2026-07-02,01010T,京城樂富R1,unclear,0.0,0,,0,0,0.0,0.0,,0.0,2,230007580.0,2026-07-01,neutral,0.0,0.002037066169732317,0.002345903466072371,5,5.0
2026-07-02,1216,統一,unclear,0.4515187330866159,1,0.4515187330866159,2,3,-898560.0,3051380.0,0.0,0.9848376484050922,1,85418300.0,2026-07-01,neutral,0.0,-0.09932885906040279,0.7329996967862858,5,5.0
2026-07-02,1303,南亞,unclear,2.735244020280923,3,0.9117480067603076,3,2,109263440.0,198558220.0,0.03537133844169232,0.9417818590761142,2,172877150.0,2026-07-02,neutral,0.0,-0.12360285598228789,27.374433116233117,5,5.0
2026-07-02,1436,華友聯,unclear,0.0,0,,0,0,0.0,0.0,,0.0,1,134850000.0,2026-07-01,neutral,0.0,0.0,0.037333333333333336,5,5.0
2026-07-02,1466,聚隆,unclear,0.0,0,,0,0,0.0,0.0,,0.0,2,26660950.0,2026-07-02,sell,-0.5,-0.17887333246062684,0.08402426395158463,5,5.0
2026-07-02,1519,華城,sell_avoid,0.1522085704443311,1,0.3044171408886622,1,4,-19513810.0,35704680.0,0.07837600000896242,0.7606106479926614,1,147204000.0,2026-06-29,sell,-0.5,0.0,-0.5495744680851063,5,5.0
2026-07-02,2027,大成鋼,sell_avoid,0.0,0,1.621089427916239,2,3,-3832950.0,34883940.0,0.0,0.019046716332902006,1,17399200.0,2026-06-30,sell,-1.0,-0.09789343246592319,-4.425466814566187,5,5.0
2026-07-02,2101,南港,unclear,0.0,0,0.0,0,0,0.0,0.0,,0.0,1,59830000.0,2026-06-29,sell,-0.5,-0.02668759811616961,0.30290771352164464,5,5.0
2026-07-02,2211,長榮鋼,unclear,0.0,0,0.0,0,0,0.0,4600.0,0.0,0.0,1,20871500.0,2026-06-30,sell,-1.0,-0.10010649627263046,-0.5513787844668567,5,5.0
2026-07-02,2303,聯電,sell_avoid,0.0,0,0.5447821869215741,3,2,-37156920.0,414710010.0,0.0184130833977217,0.016275115789752444,1,382776000.0,2026-06-26,sell,-0.5,0.0,-18.592315338474723,5,5.0
2026-07-02,2308,台達電,unclear,0.0,0,0.5188180422594808,2,3,96800.0,136689540.0,0.022218525279988504,0.26089932789185233,10,856584943.0,2026-07-02,neutral,0.08062314142264815,0.02872439263658682,-90.55356450504408,5,5.0
2026-07-02,2317,鴻海,unclear,0.0,0,0.4222416577707852,1,4,-70745450.0,156583480.0,0.05077713178938161,0.004428324850920211,5,288998435.0,2026-07-02,neutral,-0.23174969788331207,0.034330277499588564,-98.14039846617162,5,5.0
2026-07-02,2327,國巨*,sell_avoid,0.0,0,1.001729921159757,2,3,-51084850.0,265821080.0,0.011278789477493658,0.0003612862610002159,6,4019542020.0,2026-07-01,sell,-0.272850616946654,-0.004241658785208077,-9.402267826024618,5,5.0
2026-07-02,2330,台積電,hedge_suspect,0.0,0,0.8702514972235327,3,2,144814230.0,753075830.0,0.024150091233176345,0.016261046438068708,43,58000159338.0,2026-07-02,sell,-0.2532497870807832,-0.0027095658176169274,-6.980630497591341,5,5.0
2026-07-02,2344,華邦電,sell_avoid,0.0,0,0.6962771147975972,1,4,-179478440.0,355516100.0,0.0310004525814724,0.0,1,68676124.0,2026-07-01,sell,-1.0,-0.015789473684210575,-91.97968438055706,5,5.0
2026-07-02,2345,智邦,same_dir_buy,15.749713390337977,3,2.6249522317229963,4,1,144960550.0,253988900.0,0.0210230840796586,0.9158929189502036,2,48542018.0,2026-06-26,buy,1.0,0.01979029436376323,63.08041993639407,5,5.0
2026-07-02,2357,華碩,unclear,1.1056941131111593,1,1.1056941131111593,2,3,-3843580.0,36485320.0,0.28141976005692154,0.8793661335047228,1,107950000.0,2026-07-02,neutral,0.0,-0.047976011994003025,5.417893635942566,5,5.0
2026-07-02,2360,致茂,unclear,0.0,0,0.7383771367129749,3,2,-291300.0,5909690.0,0.00031304518511123257,0.0,7,1642033301.0,2026-06-30,buy,0.5447275645720903,0.0012120957355874994,1.1952562465114098,5,5.0
2026-07-02,2382,廣達,unclear,0.0,0,,0,0,0.0,0.0,,0.0,1,16467300.0,2026-06-30,neutral,0.0,-0.005597826086956581,40.27755564057253,5,5.0
2026-07-02,2383,台光電,hedge_suspect,0.3898756115123318,2,0.36899095532959725,3,2,1197940.0,10324510.0,0.0067121829510553045,0.42456851439553955,2,966964800.0,2026-06-29,sell,-0.4717003142203315,-0.006352616276668586,0.4461933050717048,5,5.0
2026-07-02,2395,研華,lean_buy,11.822174882543267,4,1.6656927097265375,4,1,25609610.0,40938810.0,0.0,0.5618290694370669,3,281802342.0,2026-06-29,buy,0.7743631243490517,0.005811616632412903,4.534649440564266,5,5.0
2026-07-02,2408,南亞科,unclear,0.0,0,0.6185084781392897,2,3,-233891550.0,466548930.0,0.03799324971123608,0.0,3,223398657.0,2026-06-29,neutral,0.19445245366895827,0.030186167657142073,-2.229362327813815,5,5.0
2026-07-02,2412,中華電,unclear,0.0,0,0.31638755980861244,0,5,-452460.0,483310.0,0.0,0.0,1,20093000.0,2026-07-01,sell,-0.5,0.0,-31.47268309859155,5,5.0
2026-07-02,2449,京元電子,unclear,1.2274566827158986,1,1.2274566827158986,2,3,-30320570.0,180605260.0,0.010400915233587327,0.5305085624038265,1,15282216.0,2026-06-30,neutral,0.0,-0.17629629629629628,363.9429787211488,5,5.0
2026-07-02,2454,聯發科,unclear,1.8280524562097307,4,0.5122831648470368,4,1,13893050.0,234340920.0,0.025188430599316584,0.42870133322710224,9,16147968250.0,2026-07-02,neutral,-0.10788964890366316,-0.00021030326451581448,-3.5555344858942237,5,5.0
2026-07-02,2461,光群雷,unclear,0.0,0,,0,0,0.0,0.0,,0.0,1,47564500.0,2026-07-01,buy,0.5,0.11143695014662747,-0.026487730345110327,5,5.0
2026-07-02,2506,太設,unclear,0.0,0,,0,0,0.0,0.0,,0.0,1,7673670.0,2026-06-29,neutral,0.0,0.0,0.05154639175257731,5,5.0
2026-07-02,2528,皇普,unclear,0.0,0,,0,0,0.0,0.0,,0.0,1,21000000.0,2026-07-01,neutral,0.0,-0.06249999999999989,0.65616,5,5.0
2026-07-02,2834,臺企銀,unclear,0.5126159200390468,1,0.5126159200390468,2,3,104190.0,688190.0,0.0,1.0,1,8150000.0,2026-06-29,neutral,0.0,-0.0842696629213483,21.322764147239265,5,5.0
2026-07-02,2845,遠東銀,unclear,0.0,0,,0,0,0.0,0.0,,0.0,1,140290701.0,2026-07-02,sell,-0.5,-0.020000000000000018,0.30519128990595035,5,5.0
2026-07-02,2881,富邦金,unclear,0.0,0,0.6205997219752162,1,4,-13894400.0,21240820.0,0.0,0.0,4,3023564850.0,2026-07-01,buy,0.2784656413107858,0.011859342940119172,0.9167036567778594,5,5.0
2026-07-02,2882,國泰金,unclear,0.0,0,0.26998754642909756,1,4,-25349920.0,32759170.0,0.10136062665812351,0.07245338025843706,3,4181750900.0,2026-07-01,neutral,-0.24272129647894616,0.0002637474173796437,-0.5678691869235922,5,5.0
2026-07-02,2882A,國泰特,unclear,0.0,0,,0,0,0.0,0.0,,0.0,1,24988500.0,2026-06-29,neutral,0.0,-0.003231017770597644,0.00495427896832543,5,5.0
2026-07-02,2883,凱基金,unclear,0.0,0,0.3823144522969665,1,4,-9325370.0,22585180.0,0.0,0.06378649329379506,4,329992625.0,2026-07-01,buy,0.3172355745829168,-0.0392305801490635,2.7069010761982937,5,5.0
2026-07-02,2885,元大金,unclear,0.04634279694355172,2,0.04634279694355172,2,3,-2314740.0,3909600.0,0.0,0.6054327808471455,2,44040900.0,2026-07-01,sell,-0.5,-0.0035622156181681743,-18.708799023180724,5,5.0
2026-07-02,2886,兆豐金,unclear,0.0,0,0.7216508305785859,1,4,-1511220.0,2416480.0,0.0,0.0,1,20929400.0,2026-07-01,buy,0.5,-0.0010834236186347823,16.599894409299836,5,5.0
2026-07-02,2887,台新新光金,unclear,0.0,0,0.4935705084566821,2,3,2619010.0,25958710.0,0.0,0.10694264649506359,1,28761250.0,2026-07-01,buy,0.5,-0.002998500749625266,3.0755028223738536,5,5.0
2026-07-02,2887H,台新新光庚特二,unclear,0.0,0,,0,0,0.0,0.0,,0.0,2,146907300.0,2026-07-02,neutral,-0.14110633031850697,-0.021094489483640698,,5,5.0
2026-07-02,2890,永豐金,unclear,0.0,0,0.46428229195661397,1,4,-2645070.0,8294220.0,0.0,0.0,2,66796700.0,2026-07-01,buy,0.5,0.0012114150203411142,15.688586949654699,5,5.0
2026-07-02,2891,中信金,unclear,0.0,0,0.48093355673606164,1,4,-2069510.0,4386290.0,0.0,0.12229690735648573,9,337357011.0,2026-07-02,buy,0.4111738780493286,0.0028977776771344824,-1.2859561232002965,5,5.0
2026-07-02,3016,嘉晶,unclear,1.2082192745818248,1,1.2082192745818248,2,3,-4580960.0,19936390.0,0.0053755970865337205,0.985190633591518,1,1674750000.0,2026-06-29,neutral,0.0,-0.04938271604938271,1.0097446215853112,5,5.0
2026-07-02,3017,奇鋐,lean_buy,8.940840211350753,3,2.980280070450251,3,2,242683760.0,388538850.0,0.023570847548449788,0.9660437965287625,1,127540000.0,2026-06-29,neutral,0.0,-0.009782608695652173,9.856060843656891,5,5.0
2026-07-02,3034,聯詠,unclear,0.0,0,0.6038287889119522,3,2,-3140200.0,74007710.0,0.000978006210434021,0.2858425962189879,1,342958000.0,2026-06-29,neutral,0.0,-0.12332695984703636,1.6243304165524641,5,5.0
2026-07-02,3037,欣興,unclear,0.0,0,0.7927997908652948,2,3,-22586680.0,76873400.0,0.0005765323245752107,0.014519675823298871,5,2084580400.0,2026-07-02,buy,0.41450797484232316,0.026538150042587146,-2.536479394126511,5,5.0
2026-07-02,3044,健鼎,unclear,0.0,0,0.4674018690649903,1,4,-8016540.0,30042250.0,0.0011600329535903602,0.008751379157173767,6,548188369.0,2026-07-01,buy,0.270040125568589,0.009470978595541904,-1.4067201916500347,5,5.0
2026-07-02,3231,緯創,lean_buy,0.0,0,0.7510489648698058,3,2,4912080.0,68077590.0,0.014213928548293205,0.013828886606588363,1,110950000.0,2026-06-30,buy,0.5,0.0,7.560117142857143,5,5.0
2026-07-02,3376,新日興,unclear,0.0,0,0.23053178635437144,1,4,-9856670.0,23999320.0,0.02629574504610964,0.000270143397429652,1,16623600.0,2026-06-26,neutral,0.0,0.017480719794344513,-39.21185802112659,5,5.0
2026-07-02,3443,創意,hedge_suspect,3.2764252305657164,3,2.184283487043811,3,2,12093740.0,20634870.0,0.0011582336113578617,0.9989868380010883,1,132600000.0,2026-06-26,sell,-0.5,0.0,-8.087133333333334,5,5.0
2026-07-02,3533,嘉澤,unclear,2.4176671374764593,2,1.2088335687382297,3,2,-1592040.0,52237320.0,0.0025983339114640644,0.3911959526358306,1,19305000.0,2026-06-30,neutral,0.0,0.016587677725118377,-13.21381351981352,5,5.0
2026-07-02,3661,世芯-KY,hedge_suspect,9.364494681948944,4,4.269852989944847,4,1,279462980.0,383968130.0,0.020797950079867306,0.9373066131973264,4,1927282320.0,2026-06-29,sell,-0.45170860074096464,-0.007606243683291672,-0.8568088094120014,5,5.0
2026-07-02,3665,貿聯-KY,unclear,0.0,0,1.4557408690762752,2,3,12354560.0,102729010.0,0.019471033547388415,0.262670398360126,2,102190000.0,2026-07-02,neutral,0.10710441334768568,-0.0062593659638236565,3.36308445053332,5,5.0
2026-07-02,3711,日月光投控,lean_buy,8.104901715210229,3,1.9086341433078873,3,2,53517970.0,321284120.0,0.020776127995370576,0.954400568375434,9,1439841409.0,2026-07-02,buy,0.41548023467076156,-0.0026507079241260036,18.02945833668547,5,5.0
2026-07-02,4722,國精化,unclear,0.0,0,0.939717976805244,1,4,-3457000.0,22537750.0,0.00024847200807534027,0.08780615454559872,1,164320000.0,2026-07-01,buy,0.5,0.147005444646098,-0.21299107534079845,5,5.0
2026-07-02,5871,中租-KY,unclear,0.3185548133328812,1,0.21236987555525413,2,3,-897310.0,2132340.0,0.0,1.0,1,152045000.0,2026-06-30,buy,0.5,0.0,0.7717751159196291,5,5.0
2026-07-02,5876,上海商銀,unclear,0.0,0,,0,0,0.0,0.0,,0.0,1,15012436.0,2026-07-02,neutral,0.0,0.044205495818399054,-6.245016734792408,5,5.0
2026-07-02,6285,啟碁,unclear,0.7006955893383539,1,0.3503477946691769,2,3,7756100.0,93914630.0,0.05389128403103968,0.8340215108407809,1,19475000.0,2026-06-29,buy,1.0,0.006355932203389925,1.3286648523748394,5,5.0
2026-07-02,6464,台數科,unclear,0.0,0,,0,0,0.0,0.0,,0.0,1,32292000.0,2026-06-30,neutral,0.0,0.0,0.004830917874396135,5,5.0
2026-07-02,6669,緯穎,lean_buy,10.316821482194861,4,2.5792053705487152,4,1,172566240.0,287338270.0,0.019299726416533377,0.9539123628322211,1,25037500.0,2026-07-01,neutral,0.0,-0.005461767626613657,56.700685971043434,5,5.0
2026-07-02,6918,愛派司,unclear,0.0,0,,0,0,0.0,0.0,,0.0,1,15300000.0,2026-06-30,buy,0.5,0.03734439834024905,-0.023627450980392158,5,5.0
2026-07-02,6994,富威電力,unclear,0.0,0,0.9151193633952255,2,2,-9040.0,16340.0,0.0,0.0,2,71220000.0,2026-06-30,neutral,-0.06866048862679022,-0.025668946025678464,-0.11965487222690256,5,5.0
2026-07-02,7769,鴻勁,sell_avoid,0.0,0,0.6936912266198202,2,3,-5052220.0,30098130.0,0.0,0.3255944444858245,4,265005001.0,2026-07-02,sell,-0.7531178666322603,-0.01308125279725234,-12.034488171791143,5,5.0
2026-07-02,8464,億豐,unclear,10.042500908508835,3,3.347500302836278,3,2,1522260.0,2214620.0,0.0,0.9911084459424531,1,18278000.0,2026-06-26,neutral,0.0,0.0028530670470756636,-0.11139372469635628,5,5.0
2026-07-02,9945,潤泰新,unclear,0.0,0,0.7958856459590196,1,4,-1013130.0,2232040.0,0.0,0.0,1,20593050.0,2026-07-01,neutral,0.0,0.09812030075187961,-3.8840090807335486,5,5.0
2026-07-02,總計,,unclear,0.0,0,,0,0,0.0,0.0,,0.0,5,101737512814.0,2026-07-02,neutral,0.0,,,5,5.0
2026-07-02,0050,元大台灣50,hedge_suspect,0.0,0,0.5515286918866348,6,4,24944620.0,565109350.0,0.16215682858547642,0.013694837295425095,1,2090000000.0,2026-06-17,sell,-0.5,-0.014150943396226467,-0.4846471645933014,10,10.0
2026-07-02,01010T,京城樂富R1,unclear,0.0,0,,0,0,0.0,0.0,,0.0,2,230007580.0,2026-07-01,neutral,0.0,0.002037066169732317,0.002345903466072371,10,10.0
2026-07-02,1216,統一,unclear,0.33149726690155956,1,0.4515187330866159,4,6,-75940.0,5128320.0,0.0,0.9848376484050922,3,182375300.0,2026-07-01,sell,-0.2658172460854074,-0.04634369659964813,-2.625512528286451,10,10.0
2026-07-02,1301,台塑,unclear,2.1607263796612,1,2.1607263796612,6,4,70665790.0,149726500.0,0.001480232290209148,0.8112793799203433,1,33180910.0,2026-06-23,neutral,0.0,0.15257315842583252,-9.516352622637534,10,10.0
2026-07-02,1303,南亞,unclear,2.735244020280923,3,0.9117480067603076,7,3,211688770.0,489818790.0,0.016992141114063837,0.9417818590761142,2,172877150.0,2026-07-02,neutral,0.0,-0.12360285598228789,27.374433116233117,10,10.0
2026-07-02,1326,台化,lean_buy,8.621786431790063,4,2.155446607947516,8,2,57044560.0,172157600.0,0.011235112478333805,0.964272561307337,2,35820200.0,2026-06-23,neutral,0.0,0.08516350089199942,-36.870130468283264,10,10.0
2026-07-02,1423,利華,unclear,0.0,0,,0,0,0.0,0.0,,0.0,2,75859750.0,2026-06-25,buy,0.5,0.10176052316873126,-0.010633648278566698,10,10.0
2026-07-02,1436,華友聯,unclear,0.0,0,,0,0,0.0,0.0,,0.0,1,134850000.0,2026-07-01,neutral,0.0,0.0,0.037333333333333336,10,10.0
2026-07-02,1466,聚隆,unclear,0.0,0,,0,0,0.0,0.0,,0.0,2,26660950.0,2026-07-02,sell,-0.5,-0.17887333246062684,0.08402426395158463,10,10.0
2026-07-02,1472,三洋實業,unclear,0.0,0,,0,0,0.0,0.0,,0.0,1,456290053.0,2026-06-17,buy,0.5,0.0978021978021979,0.00019943454695471962,10,10.0
2026-07-02,1519,華城,sell_avoid,0.1522085704443311,1,0.3044171408886622,4,6,4372570.0,91591310.0,0.04409173752400746,0.7606106479926614,2,181707000.0,2026-06-29,sell,-0.5,0.0005796172564651469,-3.500202017533722,10,10.0
2026-07-02,2002,中鋼,unclear,0.0,0,0.44548898114816815,2,8,-1995200.0,14095850.0,0.0,0.10542690223129443,1,96416800.0,2026-06-18,buy,0.5,0.0,6.859949484944533,10,10.0
2026-07-02,2027,大成鋼,sell_avoid,0.0,0,1.621089427916239,4,6,-13493500.0,69568440.0,0.0,0.019046716332902006,1,17399200.0,2026-06-30,sell,-1.0,-0.09789343246592319,-4.425466814566187,10,10.0
2026-07-02,2101,南港,unclear,0.0,0,0.0,0,0,0.0,0.0,,0.0,5,650163002.0,2026-06-29,neutral,-0.10518458261948287,-0.0031786859234868253,0.02894015268804852,10,10.0
2026-07-02,2106,建大,unclear,0.0,0,,0,0,0.0,0.0,,0.0,1,11979030.0,2026-06-17,neutral,0.0,0.10816901408450708,-0.6363416111321201,10,10.0
2026-07-02,2211,長榮鋼,unclear,0.0,0,0.0,0,2,-45560.0,100710.0,0.0,0.0,1,20871500.0,2026-06-30,sell,-1.0,-0.10010649627263046,-0.5513787844668567,10,10.0
2026-07-02,2301,光寶科,unclear,0.0,0,1.395542422261616,4,6,28384470.0,275705560.0,0.006881435397965859,0.2764553516414753,2,118290095.0,2026-06-17,neutral,-0.1500050152128122,-0.0030333328556939616,-0.39431467190892017,10,10.0
2026-07-02,2303,聯電,lean_buy,0.0,0,0.5447821869215741,6,4,161536030.0,887229950.0,0.012551931999139569,0.016275115789752444,2,2055007500.0,2026-06-26,buy,0.31373498636866287,0.0,-1.7102675372231009,10,10.0
2026-07-02,2308,台達電,unclear,0.0,0,0.5188180422594808,3,7,-30761430.0,234350030.0,0.01684650947132373,0.26089932789185233,23,7750734800.0,2026-07-02,neutral,-0.21078229982788213,0.0034390986984902086,-21.477871562577526,10,10.0
2026-07-02,2317,鴻海,sell_avoid,0.0,0,0.4222416577707852,3,7,-133424100.0,477405970.0,0.023893291489421466,0.004428324850920211,19,1670753777.0,2026-07-02,sell,-0.3784648406633529,0.0057701885286541,-40.739041902222795,10,10.0
2026-07-02,2327,國巨*,unclear,0.0,0,1.001729921159757,5,5,10968270.0,574707960.0,0.01139867629465233,0.0003612862610002159,15,5222720061.0,2026-07-01,neutral,-0.2116263148495027,-0.005901104819037703,-8.662205231489622,10,10.0
2026-07-02,2330,台積電,sell_avoid,0.0,0,0.8702514972235327,5,5,312675920.0,1922359270.0,0.01655708196522495,0.016261046438068708,91,90497950171.0,2026-07-02,sell,-0.28562457528770757,-0.0020206773068673334,-9.747354552541823,10,10.0
2026-07-02,2344,華邦電,sell_avoid,0.0,0,0.6962771147975972,5,5,-26805150.0,816501290.0,0.022276155864983386,0.0,3,960371124.0,2026-07-01,sell,-0.5357549921503054,-0.0011291050152728065,-11.772247157860194,10,10.0
2026-07-02,2345,智邦,same_dir_buy,10.391056695654765,3,2.6249522317229963,6,4,103251270.0,411263650.0,0.02038351796955554,0.9158929189502036,4,125841828.0,2026-06-26,buy,0.3195232748844049,0.014026152225681982,19.870535613961362,10,10.0
2026-07-02,2357,華碩,unclear,1.1056941131111593,1,1.1056941131111593,3,7,-23678770.0,76438050.0,0.16025068666717687,0.8793661335047228,2,906950000.0,2026-07-02,neutral,0.0,0.0054553527951281145,-1.6951260014333756,10,10.0
2026-07-02,2360,致茂,unclear,0.0,0,0.7383771367129749,5,5,-2767450.0,16189910.0,0.00011426870192607618,0.0,10,2368067801.0,2026-06-30,buy,0.36603937211340004,0.003315844557771036,0.9773624129438514,10,10.0
2026-07-02,2382,廣達,unclear,0.0,0,,0,0,0.0,0.0,,0.0,4,926566910.0,2026-06-30,neutral,0.1509400492188956,-0.022210174686239974,3.671844313974044,10,10.0
2026-07-02,2383,台光電,hedge_suspect,0.3898756115123318,2,0.36899095532959725,7,3,18705820.0,81939720.0,0.002256536878573664,0.42456851439553955,2,966964800.0,2026-06-29,sell,-0.4717003142203315,-0.006352616276668586,0.4461933050717048,10,10.0
2026-07-02,2395,研華,unclear,7.719545106508648,4,1.6656927097265375,8,2,33021820.0,69439700.0,0.0,0.5618290694370669,8,699533551.0,2026-06-29,neutral,0.15860882704109214,-0.0021744254756216256,2.1625488546438567,10,10.0
2026-07-02,2408,南亞科,hedge_suspect,0.0,0,0.6185084781392897,6,4,55302690.0,1165785570.0,0.02451874575870758,0.0,5,777050757.0,2026-06-29,sell,-0.2654267834398365,0.007696446898693131,5.3688730258839445,10,10.0
2026-07-02,2412,中華電,unclear,0.0,0,0.31638755980861244,1,8,-621650.0,666370.0,0.0,0.0,1,20093000.0,2026-07-01,sell,-0.5,0.0,-31.47268309859155,10,10.0
2026-07-02,2449,京元電子,hedge_suspect,0.1377312045486696,1,1.2274566827158986,6,4,27526380.0,383434760.0,0.0065741040275013145,0.5305085624038265,4,136194686.0,2026-06-30,sell,-0.8877913929769624,-0.04228054222580916,40.034936348397615,10,10.0
2026-07-02,2454,聯發科,unclear,1.9225222243818636,4,0.5122831648470368,6,4,21079050.0,452869890.0,0.016942371682074072,0.42870133322710224,14,17865452873.0,2026-07-02,neutral,-0.06178732959343325,-0.00010565797809890238,-5.380995639370938,10,10.0
2026-07-02,2461,光群雷,unclear,0.0,0,,0,0,0.0,0.0,,0.0,1,47564500.0,2026-07-01,buy,0.5,0.11143695014662747,-0.026487730345110327,10,10.0
2026-07-02,2481,強茂,unclear,2.141260093379012,3,0.7137533644596707,7,3,33402080.0,155821000.0,0.0009194524486429942,0.8578060260722401,1,19482000.0,2026-06-17,neutral,0.0,-0.01546391752577314,4.854996381275023,10,10.0
2026-07-02,2489,瑞軒,unclear,0.37960239554909814,1,0.37960239554909814,6,4,4727580.0,31776810.0,0.005008998700624764,0.3646689071446353,1,30764400.0,2026-06-17,neutral,0.0,-0.14917695473251025,8.111216210945118,10,10.0
2026-07-02,2506,太設,unclear,0.0,0,,0,0,0.0,0.0,,0.0,2,12460870.0,2026-06-29,neutral,0.0,0.0,0.037393055220060874,10,10.0
2026-07-02,2528,皇普,unclear,0.0,0,,0,0,0.0,0.0,,0.0,1,21000000.0,2026-07-01,neutral,0.0,-0.06249999999999989,0.65616,10,10.0
2026-07-02,2536,宏普,unclear,0.0,0,,0,0,0.0,0.0,,0.0,1,15120000.0,2026-06-22,neutral,0.0,0.12676056338028174,-0.6695469047619048,10,10.0
2026-07-02,2603,長榮,unclear,0.0,0,0.5848968213308225,3,7,-24735810.0,60846990.0,0.0013128011755388393,0.07497109895009292,3,147333060.0,2026-06-22,buy,0.3283733467559827,-0.0034061321226463567,5.696698561748463,10,10.0
2026-07-02,2610,華航,lean_buy,1.2492436482044054,1,0.8328290988029369,6,4,14302620.0,98494580.0,0.0,0.9170677423841981,1,59400000.0,2026-06-18,buy,0.5,0.0,7.194652962962963,10,10.0
2026-07-02,2633,台灣高鐵,unclear,0.0,0,0.0,1,3,-150580.0,458700.0,0.0,0.0,1,20553900.0,2026-06-18,neutral,0.0,0.0,-0.03249745547073791,10,10.0
2026-07-02,2812,台中銀,unclear,0.0,0,,0,0,0.0,0.0,,0.0,1,29700000.0,2026-06-18,sell,-0.5,0.0,-1.019846,10,10.0
2026-07-02,2834,臺企銀,unclear,0.9885923334057126,1,0.5126159200390468,6,4,439720.0,1876040.0,0.0,1.0,2,114025000.0,2026-06-29,buy,0.9285244463933348,0.07814896696548279,2.9011318938829205,10,10.0
